AA,編號,照顧組合,給（支）付價格（元）,原民區或離島支付價格（元）,
,AA01,照顧計畫擬定與服務連結,1500,1800,
,AA02,照顧管理,300,360,
,AA03,照顧服務員配合專業服務,600,720,
,AA04,於臨終日提供服務加計,1200,1440,
,AA05,照顧困難之服務加計,100,120,
,AA06,身體照顧困難加計,200,240,
,AA07,家庭照顧功能微弱之服務加計,760,915,
,AA08,晚間服務,385,465,
,AA09,例假日服務,770,925,
,AA10,夜間緊急服務,1000,1200,
,,,,,
BA,編號,照顧組合,給（支）付價格（元）,原民區或離島支付價格（元）,
,BA01,基本身體清潔,260,310,
,BA02,基本日常照顧,310,370,
,BA03,測量生命徵象,35,40,
,BA04,協助餵食或灌食,130,155,
,BA05,餐食照顧,310,370,
,BA06,協助沐浴,290,350,
,BA07,協助沐浴及洗頭,325,385,
,BA08,足部照護,500,600,
,BA09,到宅沐浴車服務,1500,1800,
,BA10,翻身拍背,155,190,
,BA11,肢體關節活動,195,235,
,BA12,協助上(下)樓梯,130,155,
,BA13,陪同外出,195,235,
,BA14,陪同就醫,685,825,
,BA15,家務協助,195,235,協助長照需要者與家人共用區域時需部分負擔50%的設計
,BA16,代購或代領或代送服務,130,155,
,BA17,協助執行輔助性醫療,65,80,
,BA18,安全看視,400,480,
,BA19,安全看視（續）,200,240,
,BA20,陪伴服務,350,420,
,BA21,陪伴服務（續）,175,210,
,BA22,巡視服務,130,160,
,,,,,
BB,編號,照顧組合,給（支）付價格（元）,原民區或離島支付價格（元）,
,BB01,日間照顧（全日）--第1型,675,810,
,BB02,日間照顧（半日）--第1型,340,405,
,BB03,日間照顧（全日）--第2型,840,1005,
,BB04,日間照顧（半日）--第2型,420,505,
,BB05,日間照顧（全日）--第3型,920,1105,
,BB06,日間照顧（半日）--第3型,460,555,
,BB07,日間照顧（全日）--第4型,1045,1255,
,BB08,日間照顧（半日）--第4型,525,630,
,BB09,日間照顧（全日）--第5型,1130,1355,
,BB10,日間照顧（半日）--第5型,565,680,
,BB11,日間照顧（全日）--第6型,1210,1450,
,BB12,日間照顧（半日）--第6型,605,725,
,BB13,日間照顧（全日）--第7型,1285,1540,
,BB14,日間照顧（半日）--第7型,645,770,
,,,,,
BC,編號,照顧組合,給（支）付價格（元）,原民區或離島支付價格（元）,
,BC01,家庭托顧（全日）--第1型,625,750,
,BC02,家庭托顧（半日）--第1型,315,375,
,BC03,家庭托顧（全日）--第2型,760,915,
,BC04,家庭托顧（半日）--第2型,380,460,
,BC05,家庭托顧（全日）--第3型,785,945,
